CustomerId,Yearly Call Duration (in Mins),Call Count,Data Usage,Complaints,Subscription  Length,Age Group,Tariff Plan,Churn
1710,11870,159,12,0,36,31-40,2,No
1711,7123,80,109,0,36,21-30,1,No
1714,6223,103,27,0,35,21-30,1,No
1716,2030,53,50,0,39,41-50,1,Yes
1717,2673,49,35,1,35,31-40,1,No
1718,538,7,1,0,35,31-40,1,No
1720,1180,36,27,0,29,21-30,1,Yes
1721,10740,99,8,0,38,51-60,2,Yes
1722,743,9,5,0,35,51-60,1,No
1723,16480,243,1,0,30,21-30,1,No
1724,7370,121,272,0,33,21-30,1,No
1726,2070,49,39,0,34,31-40,2,No
1727,3185,58,176,0,35,21-30,1,No
1729,1973,44,31,0,25,41-50,1,No
1732,10740,99,8,0,38,51-60,2,Yes
1733,3630,66,9,0,24,31-40,2,No
1735,10740,99,8,0,38,51-60,2,Yes
1736,4255,73,0,0,32,31-40,2,Yes
1737,2558,41,17,0,18,31-40,2,Yes
1740,3183,49,0,0,35,16-20,1,No
1741,1378,41,0,0,35,16-20,2,No
1742,2760,65,0,0,35,21-30,1,No
1745,3530,61,7,0,22,31-40,1,Yes
1746,3500,66,0,0,35,31-40,2,No
1749,14125,208,22,0,35,21-30,2,No
1750,2080,10,451,0,35,31-40,1,No
1751,4210,71,0,0,31,31-40,2,Yes
1752,5485,69,154,0,34,31-40,2,No
1753,4190,63,0,0,35,31-40,2,Yes
1754,6493,110,352,0,34,21-30,2,No
1755,3703,59,0,0,36,21-30,1,Yes
1756,5703,58,76,0,34,21-30,2,No
1757,1740,22,20,0,14,21-30,1,Yes
1758,4803,81,0,1,33,21-30,2,No
1761,1253,27,2,0,33,31-40,1,No
1762,653,8,0,0,33,31-40,2,No
1763,5770,80,0,0,30,41-50,2,No
1764,6670,91,0,0,32,41-50,2,Yes
1765,4150,74,0,0,34,31-40,2,Yes
1766,1485,36,27,0,32,31-40,1,Yes
1767,5950,99,239,0,31,21-30,1,No
1769,650,27,6,0,42,31-40,1,No
1770,3660,76,0,0,37,21-30,1,Yes
1771,4110,78,0,0,39,31-40,1,Yes
1772,553,22,0,0,23,41-50,2,No
1773,3020,30,11,0,37,31-40,2,Yes
1774,2210,44,0,0,22,31-40,1,No
1775,7350,113,36,0,41,51-60,1,Yes
1776,5377,124,53,0,14,16-20,1,No
1777,1837,28,0,0,13,31-40,2,No
1778,1903,35,22,0,32,31-40,2,Yes
1779,1630,37,20,0,24,21-30,1,Yes
1780,1095,22,30,0,44,31-40,1,Yes
1781,3893,60,0,0,36,16-20,2,No
1784,2055,33,278,0,36,31-40,2,No
1785,2543,60,15,0,40,31-40,2,Yes
1786,13468,163,0,0,36,31-40,2,No
1787,3225,61,8,0,25,31-40,1,Yes
1788,5613,89,0,0,36,21-30,1,No
1789,3225,61,8,0,25,31-40,2,Yes
1790,14835,219,47,0,36,31-40,1,No
1791,2790,21,476,0,36,31-40,2,No
1792,15180,176,143,0,35,21-30,2,No
1794,570,8,0,0,35,21-30,1,No
1795,3538,74,0,0,33,21-30,1,Yes
1796,7203,121,377,0,35,21-30,1,No
1797,6400,89,0,0,27,41-50,2,Yes
1798,6413,69,101,0,35,21-30,1,No
1799,650,41,9,0,31,21-30,1,No
1800,10130,87,0,0,34,41-50,1,No
1801,1475,24,21,0,37,21-30,1,Yes
1802,2535,16,0,0,42,31-40,1,No
1803,2685,35,2,0,33,21-30,1,No
1804,3295,41,8,1,32,31-40,2,Yes
1806,6480,91,7,0,31,41-50,2,No
1808,6660,110,264,1,32,21-30,1,Yes
1810,3950,67,0,0,30,31-40,2,Yes
1811,1973,40,20,0,38,31-40,2,Yes
1812,1010,30,186,0,25,21-30,2,No
1813,1263,33,23,0,24,41-50,2,No
1814,3915,73,0,0,38,31-40,1,Yes
1815,920,26,12,0,23,21-30,1,No
1816,10435,93,1,0,36,51-60,2,Yes
1817,1390,20,21,0,16,21-30,2,No
1818,6087,135,78,0,15,16-20,1,No
1819,8627,165,66,0,13,41-50,1,No
1820,2547,39,24,0,14,31-40,1,No
1821,1863,43,44,0,24,41-50,2,Yes
1822,2990,41,9,0,35,31-40,1,Yes
1823,4065,65,0,0,36,21-30,1,No
1824,2698,58,1,0,35,16-20,2,Yes
1825,3893,60,0,0,36,16-20,1,No
1826,2088,52,0,0,36,16-20,2,No
1827,3470,76,25,0,36,21-30,2,No
1829,8810,115,137,0,35,31-40,2,No
1830,13468,163,0,0,36,31-40,2,No
1832,5613,89,0,0,36,21-30,1,No
1834,14835,219,47,0,36,31-40,1,No
1835,2790,21,476,0,36,31-40,2,No
1836,15180,176,143,0,35,21-30,1,No
1837,940,16,53,0,27,41-50,1,Yes
1839,405,8,6,0,36,21-30,2,No
1840,2393,64,10,0,43,21-30,1,Yes
1842,6413,69,101,0,35,21-30,2,No
1843,650,41,9,1,31,21-30,1,No
1844,3805,72,0,0,37,31-40,1,Yes
1845,5513,92,19,0,34,21-30,2,No
1846,3145,28,7,0,36,31-40,2,Yes
1848,1963,38,27,0,34,31-40,1,No
1849,3355,70,0,0,35,21-30,1,Yes
1850,6480,91,7,0,31,41-50,2,No
1851,3105,46,7,0,37,31-40,2,Yes
1852,3065,71,7,0,37,31-40,1,Yes
1853,6660,110,264,0,42,21-30,2,No
1854,3413,76,0,0,34,21-30,2,No
1855,1360,38,31,0,33,31-40,1,No
1856,3333,74,0,0,30,21-30,1,Yes
1857,1010,30,186,0,25,21-30,1,No
1858,1263,33,23,0,24,41-50,1,No
1859,520,4,14,0,24,41-50,2,No
1860,920,26,12,0,23,21-30,2,No
1861,2920,55,1,0,23,31-40,2,No
1863,2638,61,7,0,38,21-30,1,Yes
1864,1370,40,24,0,37,31-40,1,Yes
1865,2618,62,7,0,36,21-30,2,Yes
1866,4675,77,12,0,40,31-40,2,No
1867,3413,82,3,0,39,31-40,2,Yes
1868,10030,88,0,0,37,51-60,1,Yes
1870,2698,64,9,0,40,21-30,1,No
1872,3065,26,7,0,32,31-40,1,Yes
1875,4820,89,9,0,40,31-40,1,No
1876,6223,101,14,0,40,31-40,2,No
1877,2543,60,15,1,40,31-40,2,Yes
1878,3298,70,0,0,33,21-30,1,Yes
1879,3043,45,7,0,17,31-40,2,Yes
1880,15790,188,157,0,39,21-30,2,No
1881,7045,107,29,0,39,51-60,2,Yes
1882,2870,66,4,0,36,21-30,2,Yes
1883,3030,22,7,0,35,31-40,1,Yes
1884,7813,133,391,0,39,31-40,1,No
1885,11770,160,18,0,39,41-50,2,No
1887,1260,53,23,0,35,31-40,1,No
1888,2168,54,5,0,40,16-20,1,Yes
1889,918,15,28,0,39,31-40,1,Yes
1890,5880,81,0,0,31,41-50,1,Yes
1892,2573,50,41,1,38,41-50,2,Yes
1893,3223,75,0,0,34,21-30,1,Yes
1894,1973,31,7,0,38,41-50,2,No
1895,7150,106,26,0,37,51-60,2,Yes
1896,933,13,16,0,38,41-50,1,No
1897,643,10,11,0,38,51-60,2,No
1898,3530,73,23,0,32,41-50,1,Yes
1900,4023,88,9,0,38,31-40,1,No
1901,1970,50,45,0,37,31-40,2,No
1902,3085,59,182,0,38,21-30,1,No
1906,2930,57,7,0,27,31-40,2,Yes
1907,1530,38,26,0,27,21-30,2,No
1908,3530,67,15,0,27,31-40,1,No
1909,2000,32,35,0,20,31-40,2,No
1910,6698,147,92,0,39,21-30,1,No
1911,9238,177,80,0,47,51-60,1,No
1912,3158,51,38,0,48,31-40,1,No
1913,1748,47,41,0,29,21-30,1,Yes
1915,683,14,19,0,43,31-40,2,No
1916,2818,69,371,1,41,31-40,2,Yes
1917,4563,75,13,0,42,16-20,1,No
1920,2725,48,297,0,42,41-50,1,No
1921,2518,56,7,0,37,21-30,1,Yes
1922,14138,178,12,0,42,31-40,2,No
1923,4880,92,14,0,42,41-50,1,No
1924,6283,104,19,0,42,31-40,1,No
1925,2603,63,20,0,42,41-50,1,No
1926,15505,234,66,0,42,31-40,1,No
1927,3460,36,495,0,42,41-50,2,No
1929,1240,23,12,0,41,21-30,1,No
1930,2393,58,2,0,38,16-20,1,Yes
1931,2393,58,2,0,38,16-20,1,Yes
1932,11830,163,23,0,41,41-50,1,No
1934,1320,56,28,1,37,31-40,2,No
1935,10800,102,13,1,40,51-60,1,No
1936,1110,27,21,0,23,21-30,2,Yes
1937,2980,58,6,0,25,31-40,2,Yes
1941,1515,18,17,0,15,21-30,2,Yes
1942,3153,66,0,0,28,21-30,1,Yes
1943,993,16,21,1,40,41-50,2,No
1944,703,13,16,0,40,51-60,1,No
1945,2795,26,8,0,38,31-40,1,Yes
1946,2643,59,9,0,37,31-40,1,Yes
1947,1075,23,25,0,42,31-40,1,Yes
1948,1360,28,18,0,42,21-30,1,Yes
1949,1333,22,22,0,42,31-40,1,Yes
1950,1680,45,205,0,31,31-40,2,No
1951,1933,48,42,0,30,51-60,1,No
1953,2483,57,10,0,38,31-40,2,Yes
1954,1425,20,42,0,26,21-30,1,Yes
1955,3590,70,20,0,29,31-40,2,No
1956,2383,49,32,0,38,21-30,2,Yes
1957,6975,98,23,0,33,51-60,2,Yes
1959,3218,54,43,0,20,31-40,1,No
1960,4755,49,227,0,13,31-40,2,No
1961,1853,28,12,1,13,31-40,1,Yes
1962,7090,103,21,0,35,51-60,1,Yes
1963,563,8,9,0,39,31-40,1,No
1964,2698,63,361,1,37,31-40,1,Yes
1966,1450,36,16,0,23,21-30,1,Yes
1968,2605,42,287,0,38,31-40,1,No
1969,1783,30,16,0,31,31-40,2,Yes
1970,14018,172,7,0,38,31-40,2,No
1971,4760,86,7,0,38,31-40,2,No
1972,6163,98,9,0,38,31-40,2,No
1973,1963,29,14,0,34,31-40,1,Yes
1974,15385,228,56,0,38,31-40,2,No
1975,3340,30,485,0,38,31-40,2,No
1976,15730,185,152,0,37,21-30,2,No
1978,2113,56,12,0,39,31-40,1,Yes
1979,955,17,15,0,38,31-40,2,No
1980,1370,21,16,0,39,21-30,1,Yes
1982,2393,52,0,0,33,16-20,2,Yes
1984,1200,50,18,1,33,31-40,2,No
1988,3235,44,11,0,35,31-40,2,No
1989,2513,47,36,1,36,31-40,2,No
1990,2543,54,7,0,35,31-40,2,Yes
1992,7030,100,16,0,33,51-60,1,No
1993,873,10,11,0,36,41-50,1,No
1994,16320,241,7,0,31,21-30,2,No
1995,3225,55,0,0,20,31-40,1,Yes
1996,635,10,46,0,25,21-30,2,Yes
1997,1910,47,40,0,35,31-40,2,No
1998,3025,56,177,0,36,21-30,2,No
1999,1560,39,195,0,27,21-30,2,No
2000,1310,24,39,0,31,21-30,2,Yes
2004,3470,64,10,0,25,31-40,2,No
2005,1940,29,30,0,18,21-30,2,No
2006,6638,144,87,0,47,21-30,2,No
2007,2313,56,0,0,34,16-20,2,Yes
2011,2838,68,376,0,43,31-40,2,No
2012,4583,74,18,0,44,16-20,1,No
2013,2778,66,19,0,44,21-30,2,No
2014,4160,90,49,0,44,31-40,2,No
2015,1410,36,18,0,28,31-40,1,Yes
2016,9500,129,161,0,43,31-40,1,No
2018,4900,91,19,0,44,31-40,2,No
2019,1350,30,15,0,24,21-30,2,Yes
2020,2623,62,25,1,44,31-40,1,No
2023,15870,190,167,0,43,21-30,1,No
2025,1260,22,17,0,43,21-30,1,No
2026,1628,42,35,0,28,21-30,1,Yes
2027,7893,135,401,0,43,31-40,1,No
2030,1340,55,33,1,39,31-40,1,No
2033,3225,30,17,0,40,31-40,1,No
2034,3375,49,26,1,41,31-40,1,Yes
2035,2653,52,51,1,42,41-50,1,No
2036,518,10,17,0,42,31-40,1,No
2037,2053,33,17,0,42,41-50,2,No
2038,7170,105,31,0,39,51-60,2,No
2040,723,12,21,0,42,51-60,2,No
2041,16460,246,17,0,37,21-30,1,No
2042,7350,124,288,0,40,31-40,1,No
2043,2278,52,0,0,37,16-20,2,Yes
2044,2050,52,55,1,41,41-50,2,No
2045,3165,61,192,0,42,21-30,1,No
2049,1210,18,38,0,32,41-50,2,No
2050,1610,40,36,0,31,21-30,1,No
2051,3610,69,25,0,31,31-40,1,No
2054,3145,22,0,0,31,31-40,2,Yes
2058,2013,50,11,0,40,31-40,2,Yes
2059,1813,42,32,0,26,21-30,1,Yes
2060,2678,64,356,0,35,31-40,2,No
2061,4423,70,7,0,36,21-30,2,No
2063,4000,86,29,0,36,31-40,1,No
2064,2585,43,282,0,36,31-40,2,No
2065,9340,125,141,0,35,31-40,2,No
2066,1783,31,32,0,37,21-30,2,Yes
2068,2473,55,58,0,28,51-60,1,Yes
2069,2463,58,7,0,36,31-40,1,No
2070,2363,52,7,0,37,31-40,2,Yes
2072,15710,186,147,0,35,21-30,1,No
2073,2203,57,0,0,38,16-20,2,Yes
2075,935,18,10,0,36,31-40,2,No
2076,7733,131,381,0,35,31-40,1,No
2077,11690,158,8,0,35,41-50,1,No
2079,1180,51,13,1,31,31-40,2,No
2080,10660,97,7,0,34,51-60,2,No
2081,6043,102,23,0,34,21-30,1,No
2083,3215,45,7,1,33,31-40,1,No
2084,2493,48,31,1,34,31-40,1,Yes
2085,2920,55,1,0,23,31-40,2,Yes
2086,7010,101,11,0,31,51-60,1,No
2087,16300,242,7,0,29,21-30,1,No
2088,7190,120,268,0,32,31-40,1,No
2090,1890,48,35,0,33,31-40,1,No
2091,1443,41,34,0,27,21-30,2,Yes
2093,980,29,17,0,25,21-30,2,Yes
2094,925,29,7,0,25,31-40,1,No
2095,1015,20,20,0,40,31-40,1,Yes
2096,2283,50,7,0,34,31-40,2,Yes
2097,3450,65,7,0,23,31-40,1,No
2098,2148,55,0,0,38,16-20,2,Yes
2100,9158,175,70,0,13,51-60,2,No
2101,2133,48,0,0,32,16-20,2,Yes
2102,2955,27,0,0,36,31-40,2,Yes
2103,6830,93,7,0,29,51-60,2,Yes
2104,2088,52,0,0,36,16-20,1,Yes
2105,883,21,29,0,47,31-40,2,No
2106,3018,76,381,0,45,31-40,2,No
2107,4763,82,23,0,46,16-20,2,No
2109,4340,98,54,0,46,31-40,1,No
2110,2925,55,307,0,46,41-50,1,No
2111,2088,46,0,0,31,16-20,1,Yes
2113,5080,99,24,0,46,41-50,2,No
2114,6483,111,29,0,46,31-40,2,No
2115,2803,70,30,0,46,41-50,2,No
2116,955,47,16,0,33,21-30,2,Yes
2117,16050,198,172,0,45,21-30,2,No
2118,7065,102,208,0,45,41-50,1,No
2120,1275,30,35,0,46,31-40,2,No
2121,698,18,22,0,44,31-40,2,Yes
2122,8073,143,406,0,45,31-40,2,No
2125,1520,63,38,1,41,31-40,2,Yes
2127,6383,114,48,0,44,31-40,2,No
2128,3405,38,22,0,42,41-50,2,No
2129,3555,57,31,1,43,31-40,1,Yes
2130,2833,60,56,1,44,21-30,1,Yes
2131,1568,39,30,0,26,21-30,2,Yes
2133,2515,50,0,0,24,31-40,2,Yes
2134,1193,23,31,1,44,41-50,2,No
2135,2028,49,0,0,34,16-20,2,Yes
2138,4283,98,24,0,44,31-40,2,No
2140,2008,50,0,0,32,16-20,1,Yes
2141,1880,52,215,0,35,31-40,2,No
2142,1190,19,33,0,30,41-50,2,Yes
2143,1265,41,32,0,35,31-40,2,No
2144,1390,26,43,0,34,41-50,2,No
2145,3790,77,30,0,33,41-50,2,No
2147,6958,157,107,0,25,21-30,1,No
2149,3418,61,53,0,24,41-50,1,No
2152,4415,67,7,0,34,31-40,2,No
2153,2498,56,351,0,33,31-40,1,No
2154,4243,62,7,0,34,21-30,1,No
2155,2438,54,7,0,34,16-20,2,No
2156,780,27,20,0,31,31-40,2,Yes
2157,2233,41,22,0,44,41-50,1,Yes
2158,13818,165,7,0,34,31-40,1,No
2159,4560,79,7,0,34,31-40,1,No
2160,5963,91,7,0,34,31-40,1,No
2161,15185,221,46,0,34,31-40,1,No
2163,15530,178,142,0,33,21-30,2,No
2164,2133,55,52,0,34,51-60,2,Yes
2165,920,10,7,0,33,21-30,1,No
2166,755,10,7,0,34,31-40,2,No
2167,2268,35,21,0,36,41-50,2,Yes
2168,7553,123,376,0,33,21-30,2,No
2170,6763,71,100,0,33,21-30,1,No
2171,1005,31,17,0,29,31-40,2,Yes
2172,10480,89,7,0,32,51-60,2,No
2174,2885,18,7,0,30,31-40,2,No
2176,2313,40,26,1,32,31-40,1,Yes
2177,6490,93,7,0,35,51-60,2,Yes
2178,1100,28,16,0,27,31-40,2,Yes
2179,1200,19,12,0,16,21-30,2,Yes
2180,7010,112,263,0,30,21-30,2,No
2181,3763,78,7,0,32,21-30,2,No
2182,1585,25,8,0,38,21-30,2,Yes
2184,1360,32,185,0,23,21-30,1,No
2185,1613,35,22,0,22,41-50,2,No
2186,1943,50,7,0,40,31-40,2,Yes
2187,2625,51,0,0,25,31-40,2,Yes
2188,1270,28,11,0,21,21-30,1,No
2189,3270,57,7,0,21,31-40,2,No
2191,1225,26,11,0,20,21-30,1,Yes
2192,1993,51,6,0,38,31-40,1,Yes
2193,498,13,18,0,42,21-30,2,Yes
2194,803,19,25,0,44,31-40,1,No
2195,1130,16,28,0,28,41-50,2,Yes
2197,2878,72,20,0,43,21-30,2,No
2198,2535,16,0,0,32,31-40,1,Yes
2199,2845,53,303,0,43,31-40,2,No
2201,1643,24,24,0,39,41-50,1,Yes
2202,5000,97,20,0,43,31-40,2,No
2204,2723,68,26,1,43,31-40,1,No
2205,1015,17,15,0,40,31-40,1,Yes
2206,3580,41,501,1,43,31-40,2,Yes
2207,1793,48,0,0,38,16-20,2,Yes
2208,6985,100,204,0,42,31-40,2,No
2210,1195,28,31,0,43,31-40,2,No
2212,7993,141,402,0,42,31-40,2,No
2213,11950,168,29,0,42,41-50,1,No
2214,1953,47,47,0,32,51-60,2,Yes
2215,1440,61,34,0,38,31-40,2,No
2216,10920,107,19,0,41,51-60,2,No
2218,3325,36,18,0,39,31-40,1,No
2220,2753,58,52,1,41,41-50,1,No
2221,618,16,18,1,41,31-40,2,Yes
2223,2153,39,18,0,41,41-50,2,Yes
2224,823,18,22,0,41,51-60,2,No
2225,16560,252,18,1,36,21-30,1,No
2226,7450,130,289,0,39,31-40,1,No
2227,4203,96,20,0,41,31-40,1,No
2228,2150,58,56,0,40,31-40,2,No
2229,3265,67,193,0,41,21-30,2,No
2230,1800,50,211,0,32,31-40,1,No
2231,2053,53,48,0,31,51-60,1,No
2232,1185,39,28,0,32,31-40,2,No
2233,2433,33,0,0,13,31-40,2,Yes
2234,1710,46,37,0,30,21-30,1,No
2235,3710,75,26,0,30,31-40,2,No
2236,6878,155,103,0,22,21-30,2,No
2238,3338,59,49,0,21,31-40,2,No
2239,4875,54,233,0,14,31-40,1,No
2241,4495,69,7,0,37,31-40,2,No
2242,2578,58,355,1,36,31-40,1,Yes
2243,4323,64,7,0,37,16-20,2,No
2244,1623,29,8,0,40,31-40,2,Yes
2245,2420,10,0,0,31,31-40,1,Yes
2246,2485,37,281,0,37,31-40,1,No
2248,13898,167,7,0,37,31-40,2,No
2249,1415,32,7,0,26,21-30,1,Yes
2252,15265,223,50,0,37,31-40,2,No
2255,6625,84,182,0,36,31-40,2,No
2258,1113,21,27,0,41,41-50,1,Yes
2259,1683,47,0,0,37,16-20,1,Yes
2260,2163,32,16,0,38,41-50,2,Yes
2261,1080,45,12,1,32,31-40,1,No
2262,10560,91,7,0,35,51-60,2,No
2265,3115,39,7,1,34,31-40,2,No
2266,2393,42,30,0,35,41-50,2,No
2267,2345,15,0,0,32,31-40,1,Yes
2268,6910,95,10,0,32,51-60,1,No
2269,760,28,15,0,29,31-40,1,Yes
2270,575,27,14,0,28,21-30,1,Yes
2271,16200,236,7,0,30,21-30,1,No
2272,7090,114,267,0,33,31-40,1,No
2273,3843,80,7,0,35,31-40,2,No
2274,1790,42,34,0,34,31-40,2,No
2276,628,9,16,0,38,31-40,2,Yes
2277,1693,37,26,0,25,51-60,2,No
2278,825,23,7,0,26,31-40,1,No
2279,1378,38,21,0,26,41-50,2,Yes
2280,3350,59,7,0,24,31-40,2,No
2281,1820,24,24,0,47,31-40,1,No
2282,6518,139,81,0,16,21-30,1,No
2283,9058,169,69,0,14,51-60,1,No
2284,1550,38,6,0,34,31-40,2,Yes
2285,5275,87,33,0,40,31-40,2,No
2287,3358,76,387,0,39,31-40,2,No
2288,5103,82,29,0,40,16-20,2,No
2291,1180,20,7,0,39,21-30,1,Yes
2292,10020,137,172,1,39,31-40,1,No
2293,933,19,24,0,43,41-50,1,Yes
2296,1000,43,8,0,29,21-30,2,Yes
2297,16045,241,82,1,40,31-40,1,Yes
2299,16390,198,178,0,39,21-30,1,No
2300,1120,17,7,0,37,21-30,2,Yes
2302,1100,18,7,0,35,21-30,2,Yes
2303,8413,143,412,0,39,31-40,2,No
2306,1860,63,44,1,35,31-40,1,No
2307,2033,34,12,0,40,41-50,1,Yes
2309,3745,38,28,0,36,31-40,2,No
2310,3895,57,37,1,37,31-40,1,No
2314,623,11,14,0,41,31-40,2,Yes
2315,1533,23,37,0,38,41-50,2,No
2316,1243,20,32,0,38,51-60,2,No
2317,16980,254,28,0,33,21-30,2,No
2320,2570,60,66,1,37,41-50,2,No
2321,3685,69,203,0,38,21-30,2,No
2322,585,20,12,0,25,21-30,1,Yes
2324,1605,41,38,0,29,31-40,2,No
2325,1730,26,49,0,28,41-50,2,No
2326,2130,48,47,0,27,21-30,2,No
2327,1130,10,20,0,23,41-50,2,Yes
2329,9838,187,101,0,47,51-60,2,No
2332,438,14,15,0,43,31-40,2,Yes
2333,2158,56,345,0,39,31-40,2,No
2334,3903,62,7,0,40,16-20,2,No
2336,1935,6,0,0,32,31-40,2,Yes
2339,13478,165,7,0,40,31-40,2,No
2340,4220,79,7,0,40,31-40,2,No
2341,700,25,10,0,27,21-30,1,Yes
2342,1873,45,0,0,34,31-40,1,Yes
2344,2800,23,469,0,40,31-40,2,No
2345,15190,178,136,0,39,21-30,2,No
2346,580,10,7,0,39,21-30,1,No
2347,415,10,7,0,40,31-40,2,No
2349,758,16,43,0,39,51-60,2,Yes
2351,660,43,7,0,35,31-40,1,No
2353,1853,46,0,0,32,31-40,1,Yes
2354,2545,18,7,0,36,31-40,1,No
2355,2695,37,7,0,37,31-40,2,No
2356,1833,49,0,0,39,31-40,1,Yes
2359,930,28,7,0,27,21-30,2,Yes
2360,15780,234,7,0,33,21-30,2,No
2361,6670,112,257,0,36,31-40,2,No
2362,3423,78,7,0,38,31-40,2,No
2364,2485,49,161,0,38,21-30,2,No
2365,1020,32,179,0,29,31-40,2,No
2366,1273,35,16,0,28,41-50,2,No
2367,405,21,7,0,29,31-40,1,No
2368,830,18,8,0,41,21-30,2,Yes
2370,6098,137,71,0,39,21-30,2,No
2371,8638,167,59,0,47,51-60,2,No
2372,405,14,14,0,41,31-40,1,Yes
2374,900,14,7,0,39,21-30,2,Yes
2375,2873,72,398,0,40,31-40,2,No
2376,1580,20,0,0,17,21-30,1,Yes
2379,760,28,10,0,33,31-40,1,Yes
2380,9535,133,183,0,40,31-40,1,No
2381,14193,181,39,0,41,31-40,1,No
2383,940,15,19,0,28,41-50,1,Yes
2385,465,11,11,0,38,21-30,1,Yes
2387,15905,194,189,0,40,31-40,1,No
2388,6920,98,225,0,40,41-50,2,No
2392,1443,21,3,0,38,31-40,2,Yes
2394,7138,87,147,0,40,31-40,2,No
2395,1375,59,55,1,36,31-40,2,No
2396,10855,105,40,0,39,51-60,2,No
2397,6238,110,65,0,39,31-40,2,No
2398,723,10,8,0,38,21-30,1,Yes
2400,2688,56,73,1,39,41-50,2,No
2401,553,14,39,0,39,31-40,1,No
2403,1668,25,0,0,36,31-40,1,Yes
2404,1048,19,48,0,39,41-50,1,No
2405,1973,31,7,0,38,21-30,2,Yes
2406,16495,250,39,0,34,21-30,1,No
2407,7385,128,310,1,37,31-40,1,Yes
2409,2085,56,77,0,38,41-50,1,No
2412,1988,51,69,0,29,51-60,2,No
2413,1120,37,49,0,30,31-40,2,No
2415,1645,44,58,0,28,21-30,2,No
2416,3645,73,47,0,28,41-50,2,No
2418,6813,153,124,0,20,21-30,2,No
2419,1588,23,0,0,32,31-40,1,Yes
2421,1793,23,7,0,35,21-30,2,Yes
2422,4560,71,7,0,39,21-30,1,No
2423,2643,60,334,0,38,21-30,2,No
2424,4388,66,7,0,39,16-20,2,No
2425,2583,58,7,0,39,16-20,2,No
2426,965,22,4,0,19,21-30,2,Yes
2427,2550,39,260,0,39,31-40,1,No
2428,9305,121,119,0,38,31-40,1,No
2429,580,7,19,0,26,21-30,2,Yes
2431,6108,95,7,0,39,21-30,2,No
2432,2428,54,7,1,39,31-40,1,Yes
2435,1065,14,7,0,38,21-30,2,No
2436,1478,24,0,0,36,31-40,1,Yes
2437,7698,127,359,0,38,21-30,2,No
2438,11655,154,7,0,38,31-40,2,No
2439,6908,75,83,0,38,21-30,2,No
2440,1145,47,7,1,34,21-30,2,No
2441,10625,93,7,0,37,41-50,2,No
2442,6008,98,7,0,37,21-30,2,No
2443,1163,34,12,0,27,21-30,1,Yes
2444,3180,41,7,0,36,31-40,1,No
2445,2458,44,9,0,37,31-40,2,No
2446,1858,25,7,0,37,31-40,2,No
2447,985,15,3,0,17,21-30,1,Yes
2449,7155,116,246,0,35,21-30,1,No
2450,3908,82,7,0,37,21-30,1,No
2451,1855,44,13,0,36,31-40,2,No
2453,1275,14,0,0,15,21-30,1,Yes
2454,1758,39,7,0,27,41-50,1,No
2455,1423,22,0,0,36,31-40,2,Yes
2456,1363,19,0,0,34,31-40,1,Yes
2457,3415,61,7,0,26,31-40,2,No
2459,6583,141,60,0,18,16-20,1,No
2460,9123,171,48,0,16,41-50,1,No
2461,1363,19,0,0,34,31-40,2,Yes
2462,1333,38,0,0,36,31-40,1,Yes
2463,813,12,23,0,41,31-40,1,No
2466,2855,46,301,0,40,31-40,1,No
2467,9610,128,160,0,39,31-40,2,No
2468,903,20,26,0,44,51-60,1,Yes
2470,1303,16,0,0,32,31-40,1,Yes
2471,15635,232,70,1,40,31-40,1,No
2472,3590,34,499,0,40,31-40,2,No
2473,688,10,14,0,38,21-30,1,Yes
2474,1033,12,10,0,35,21-30,1,Yes
2475,1110,26,0,0,24,21-30,2,Yes
2476,1205,21,29,0,40,31-40,2,No
2477,495,7,16,0,39,21-30,1,No
2479,11960,161,27,0,39,41-50,2,No
2481,1450,54,32,1,35,31-40,2,No
2482,10930,100,17,0,38,51-60,2,No
2485,2763,51,50,1,38,21-30,2,Yes
2486,1353,21,19,0,39,51-60,2,Yes
2488,1123,14,25,0,38,41-50,2,No
2492,2160,51,54,0,37,31-40,1,No
2493,3275,60,191,0,38,21-30,1,No
2495,2063,46,46,0,28,51-60,2,No
2496,1195,32,26,0,29,31-40,2,No
2497,1320,17,37,0,28,41-50,1,No
2498,520,4,14,0,24,21-30,2,Yes
2499,3720,68,24,0,27,31-40,2,No
2500,2190,33,44,0,20,31-40,2,No
2501,520,4,14,0,24,41-50,1,Yes
2503,3347,52,47,0,18,31-40,1,No
2504,590,38,4,0,29,21-30,1,Yes
2505,438,8,7,0,38,31-40,2,Yes
2507,2568,65,357,0,39,31-40,2,No
2508,4313,71,0,0,40,16-20,2,No
2509,2508,63,0,0,40,21-30,2,No
2511,2475,44,283,0,40,31-40,2,No
2512,9230,126,142,0,39,31-40,2,No
2513,13888,174,0,0,40,31-40,2,No
2514,405,8,6,0,36,21-30,1,Yes
2515,2353,59,6,1,40,31-40,2,No
2516,15255,230,52,0,40,31-40,2,No
2517,405,8,6,0,36,21-30,1,Yes
2518,15600,187,148,0,39,21-30,2,No
2519,990,19,0,0,39,21-30,2,No
2520,825,19,11,0,40,31-40,1,No
2521,7623,132,382,0,39,31-40,2,No
2522,1070,52,14,1,35,31-40,2,No
2524,5933,103,24,0,38,21-30,1,No
2525,805,20,0,0,22,16-20,1,Yes
2529,6900,102,12,0,35,51-60,1,No
2530,743,12,7,0,38,41-50,1,No
